Addendum BB -- ASC Covered Ancillary Services Integral to Covered Surgical Procedures for CY 2023 (Including Ancillary Services for Which Payment is Packaged),,,,,,,
J9150,,Daunorubicin injection,,K2,,$31.64,
J9151,,Daunorubicin citrate inj,,K5,,,
J9153,,"Inj daunorubicin, cytarabine",,K2,,$227.94,
J9155,,Degarelix injection,,K2,,$4.13,
J9160,,Denileukin diftitox inj,,K5,,,
J9165,,Diethylstilbestrol injection,,K5,,,
J9171,,Docetaxel injection,,N1,,,
J9173,,"Inj., durvalumab, 10 mg",,K2,,$79.74,
J9175,,Elliotts b solution per ml,,N1,,,
J9176,,"Injection, elotuzumab, 1mg",,K2,,$7.22,
J9177,,Inj enfort vedo-ejfv 0.25mg,*,K2,,$35.06,$6.74
J9178,,"Inj, epirubicin hcl, 2 mg",,N1,,,
J9179,,Eribulin mesylate injection,,K2,,$130.87,
J9181,,Etoposide injection,,N1,,,
J9185,,Fludarabine phosphate inj,,K2,,$500.46,
J9190,,Fluorouracil injection,,N1,,,
J9196,,Inj gemcitabine hcl (accord),,N1,,,
J9198,,"Inj. infugem, 100 mg",*,K2,,$40.28,$7.92
J9200,,Floxuridine injection,,N1,,,
J9201,,In gemcitabine hcl nos 200mg,,N1,,,
J9202,,Goserelin acetate implant,,K2,,$611.35,
J9203,,Gemtuzumab ozogamicin 0.1 mg,,K2,,$221.84,
J9204,,"Inj mogamulizumab-kpkc, 1 mg",,K2,,$227.34,
J9205,,Inj irinotecan liposome 1 mg,,K2,,$62.49,
J9206,,Irinotecan injection,,N1,,,
J9207,,Ixabepilone injection,,K2,,$127.57,
J9208,,Ifosfamide injection,,N1,,,
J9209,,Mesna injection,,N1,,,
J9210,,"Inj., emapalumab-lzsg, 1 mg",,K2,,$390.16,
J9211,,Idarubicin hcl injection,,N1,,,
J9212,,Interferon alfacon-1 inj,,K5,,,
J9213,,Interferon alfa-2a inj,,K5,,,
J9214,,Interferon alfa-2b inj,,K2,,$32.57,
J9215,,Interferon alfa-n3 inj,,K5,,,
J9216,,Interferon gamma 1-b inj,,K5,,,
J9217,,Leuprolide acetate suspnsion,,K2,,$166.69,
J9218,,Leuprolide acetate injeciton,,K2,,$7.88,
J9219,,Leuprolide acetate implant,,K5,,,
J9223,,"Inj. lurbinectedin, 0.1 mg",*,K2,,$196.82,
J9225,,Vantas implant,,K2,,"$5,166.29",
J9226,,Supprelin la implant,,N1,,,
J9227,,Inj. isatuximab-irfc 10 mg,*,K2,,$74.64,
J9228,,Ipilimumab injection,,K2,,$168.56,
J9229,,Inj inotuzumab ozogam 0.1 mg,,K2,,"$2,529.55",
J9230,,Mechlorethamine hcl inj,,N1,,,
J9245,,Inj melpha hydroch nos 50 mg,,K2,,$176.25,
J9246,,"Inj., evomela, 1 mg",,K2,,$16.08,
J9247,,"Inj, melphalan flufenami 1mg",,K2,,$503.50,
J9250,,Methotrexate sodium inj,,N1,,,
J9259,,Paclitaxel (american regent),,K2,,$16.23,
J9260,,Methotrexate sodium inj,,N1,,,
J9261,,Nelarabine injection,,K2,,$116.65,
J9262,,"Inj, omacetaxine mep, 0.01mg",,K2,,$3.96,$0.77
J9263,,Oxaliplatin,,N1,,,
J9264,,Paclitaxel protein bound,,K2,,$14.79,
J9266,,Pegaspargase injection,,K2,,"$25,781.46","$4,996.96"
J9267,,Paclitaxel injection,,N1,,,
J9268,,Pentostatin injection,,K2,,"$2,336.98",$457.16
J9269,,Inj. tagraxofusp-erzs 10 mcg,,K2,,$324.48,
J9270,,Plicamycin (mithramycin) inj,,N1,,,
J9271,,Inj pembrolizumab,,K2,,$56.41,
J9272,,"Inj, dostarlimab-gxly, 10 mg",,K2,,$230.82,
J9273,,"Inj tisotu vedotin-tftv, 1mg",,K2,,$168.26,
J9274,,"Inj, tebentafusp-tebn, 1 mcg",,K2,,$203.83,
J9280,,Mitomycin injection,,K2,,$95.61,
J9281,,Mitomycin instillation,*,K2,,$294.37,
J9285,,"Inj, olaratumab, 10 mg",,N1,,,
J9293,,Mitoxantrone hydrochl / 5 mg,,K2,,$41.39,
J9294,,"Inj pemetrexed, hospira 10mg",,K2,,$4.98,
J9295,,"Injection, necitumumab, 1 mg",,K2,,$5.74,
J9296,,Inj pemetrexed (accord) 10mg,,K2,,$9.66,
J9297,,Inj pemetrexed (sandoz) 10mg,,K2,,$2.29,
J9298,,Inj nivol relatlimab 3mg/1mg,,K2,,$183.62,
J9299,,"Injection, nivolumab",,K2,,$30.43,
J9301,,Obinutuzumab inj,,K2,,$70.29,
J9302,,Ofatumumab injection,,K2,,$63.96,
J9303,,Panitumumab injection,,K2,,$149.72,$29.83
J9304,,"Inj. pemetrexed, 10 mg",,K2,,$66.23,
J9305,,Inj. pemetrexed nos 10mg,,K2,,$3.22,
J9306,,"Injection, pertuzumab, 1 mg",,K2,,$15.42,
J9307,,Pralatrexate injection,,K2,,$298.18,$70.95
J9308,,"Injection, ramucirumab",,K2,,$69.00,
J9309,,"Inj, polatuzumab vedotin 1mg",,K2,,$121.23,
J9311,,"Inj rituximab, hyaluronidase",,K2,,$37.13,
J9312,,"Inj., rituximab, 10 mg",,K2,,$80.19,
J9313,,"Inj., lumoxiti, 0.01 mg",,K2,,$23.39,
J9314,,Inj pemetrexed (teva) 10mg,,K2,,$19.96,$2.72
J9316,,"Pertuzu, trastuzu, 10 mg",*,K2,,$67.91,
J9317,,Sacituzumab govitecan-hziy,*,K2,,$33.26,
J9318,,Inj romidepsin non-lyo 0.1mg,*,K2,,$33.91,$6.61
J9319,,Inj romidepsin lyophil 0.1mg,,K2,,$30.66,
J9320,,Streptozocin injection,,K2,,$370.18,
J9321,,Inj pemetrexed (sandoz) 10mg,,D5,,,
J9322,,Inj pemetrexed (bluepoint),,K5,,,
J9323,,Inj pemetrexed ditromethamin,,K2,,$7.08,
J9325,,Inj talimogene laherparepvec,,K2,,$66.30,$13.11
J9328,,Temozolomide injection,,K2,,$10.40,
J9330,,Temsirolimus injection,,K2,,$29.68,
J9331,,Inj sirolimus prot part 1 mg,,K2,,$107.66,
J9332,,Inj efgartigimod 2mg,,K2,,$32.11,
J9340,,Thiotepa injection,,K2,,$260.25,
J9345,,"Inj, retifanlimab-dlwr, 1 mg",,K2,,$29.33,
J9347,,"Inj, tremelimumab-actl, 1 mg",,K2,,$136.31,
J9348,,"Inj. naxitamab-gqgk, 1 mg",,K2,,$579.54,
J9349,,"Inj., tafasitamab-cxix",*,K2,,$13.29,
J9350,,"Inj mosunetuzumab-axgb, 1 mg",,K2,,$629.70,
J9351,,Topotecan injection,,N1,,,
J9352,,Injection trabectedin 0.1mg,,K2,,$338.41,
J9353,,"Inj. margetuximab-cmkb, 5 mg",,K2,,$45.93,
J9354,,"Inj, ado-trastuzumab emt 1mg",,K2,,$38.34,
J9355,,Inj trastuzumab excl biosimi,,K2,,$80.79,
J9356,,"Inj. herceptin hylecta, 10mg",,K2,,$66.00,
J9357,,Valrubicin injection,,K2,,"$1,426.65",
J9358,,Inj fam-trastu deru-nxki 1mg,*,K2,,$26.38,
J9359,,Inj lon tesirin-lpyl 0.075mg,,K2,,$195.94,
J9360,,Vinblastine sulfate inj,,N1,,,
J9370,,Vincristine sulfate 1 mg inj,,N1,,,
J9371,,"Inj, vincristine sul lip 1mg",,K2,,"$3,420.78",
J9380,,Inj teclistamab cqyv 0.5 mg,,K2,,$30.90,
J9381,,Inj teplizumab mzwv 5 mcg,,K2,,$36.23,
J9390,,Vinorelbine tartrate inj,,N1,,,
J9393,,"Inj, fulvestrant (teva)",,K2,,$21.20,
J9394,,"Inj, fulvestrant (fresenius)",,K2,,$53.00,
J9395,,"Injection, fulvestrant",,K2,,$8.36,
J9400,,"Inj, ziv-aflibercept, 1mg",,K2,,$7.81,
J9600,,Porfimer sodium injection,,K2,,"$22,490.02",
J9999,,Chemotherapy drug,,N1,,,
L8600,,Implant breast silicone/eq,,N1,,,
L8603,,Collagen imp urinary 2.5 ml,,N1,,,
L8604,,Dextranomer/hyaluronic acid,,N1,,,
L8605,,Inj bulking agent anal canal,,N1,,,
L8606,,Synthetic implnt urinary 1ml,,N1,,,
L8607,,Inj vocal cord bulking agent,,N1,,,
L8609,,Artificial cornea,,N1,,,
L8610,,Ocular implant,,N1,,,
L8612,,Aqueous shunt prosthesis,,N1,,,
L8613,,Ossicular implant,,N1,,,
L8614,,Cochlear device,,N1,,,
L8630,,Metacarpophalangeal implant,,N1,,,
L8631,,Mcp joint repl 2 pc or more,,N1,,,
L8641,,Metatarsal joint implant,,N1,,,
L8642,,Hallux implant,,N1,,,
L8658,,Interphalangeal joint spacer,,N1,,,
L8659,,Interphalangeal joint repl,,N1,,,
L8670,,"Vascular graft, synthetic",,N1,,,
L8678,,ext sply implt neurostim,,N1,,,
L8679,,Imp neurosti pls gn any type,,N1,,,
L8682,,Implt neurostim radiofq rec,,N1,,,
L8690,,"Aud osseo dev, int/ext comp",,N1,,,
L8699,,Prosthetic implant nos,,N1,,,
L9900,,O&p supply/accessory/service,,N1,,,
P9041,,"Albumin (human),5%, 50ml",,K2,,$10.62,
P9045,,"Albumin (human), 5%, 250 ml",,K2,,$53.08,
P9046,,"Albumin (human), 25%, 20 ml",,K2,,$21.23,
P9047,,"Albumin (human), 25%, 50ml",,K2,,$53.08,
P9050,,"Granulocytes, pheresis unit",,K5,,,
Q0138,,"Ferumoxytol, non-esrd",,K2,,$0.50,
Q0139,,"Ferumoxytol, esrd use",,K2,,$0.50,
Q0161,,Chlorpromazine hcl 5mg oral,,N1,,,
Q0162,,Ondansetron oral,,N1,,,
Q0163,,Diphenhydramine hcl 50mg,,N1,,,
Q0164,,Prochlorperazine maleate 5mg,,N1,,,
Q0166,,Granisetron hcl 1 mg oral,,N1,,,
Q0167,,Dronabinol 2.5mg oral,,N1,,,
Q0169,,Promethazine hcl 12.5mg oral,,N1,,,
Q0173,,Trimethobenzamide hcl 250mg,,N1,,,
Q0174,,Thiethylperazine maleate10mg,,K5,,,
Q0175,,Perphenazine 4mg oral,,N1,,,
Q0177,,Hydroxyzine pamoate 25mg,,N1,,,
Q0180,,Dolasetron mesylate oral,,N1,,,
Q0181,,Unspecified oral anti-emetic,,N1,,,
Q0220,,"Tixagev and cilgav, 300mg",,L1,,,
Q0221,,"Tixagev and cilgav, 600mg",,L1,,,
Q0222,,Bebtelovimab 175 mg,,L1,,,
Q0240,,Casirivi and imdevi 600 mg,,L1,,,
Q0243,,Casirivimab and imdevimab,,L1,,,
Q0244,,Casirivi and imdevi 1200 mg,,L1,,,
Q0245,,Bamlanivimab and etesevima,,L1,,,
Q0247,,Sotrovimab,,L1,,,
Q0249,,Tocilizumab for covid-19,,L1,,,
Q0515,,Sermorelin acetate injection,,K5,,,
Q2004,,Bladder calculi irrig sol,,N1,,,
Q2009,,Fosphenytoin inj pe,,N1,,,
Q2017,,"Teniposide, 50 mg",,N1,,,
Q2026,,Radiesse injection,,K2,,$167.36,
Q2028,,"Inj, sculptra, 0.5mg",,K2,,$1.02,
Q2034,**,Agriflu vaccine,,L1,,,
Q2035,**,"Afluria vacc, 3 yrs & >, im",,L1,,,
Q2036,**,"Flulaval vacc, 3 yrs & >, im",,L1,,,
Q2037,**,"Fluvirin vacc, 3 yrs & >, im",,L1,,,
Q2038,**,"Fluzone vacc, 3 yrs & >, im",,L1,,,
Q2039,**,"Influenza virus vaccine, nos",,L1,,,
Q2043,,Sipuleucel-t auto cd54+,,K2,,"$53,472.87",
Q2049,,Imported lipodox inj,,K2,,$424.10,
Q2050,,Doxorubicin inj 10mg,,K2,,$144.85,
Q3027,,Inj beta interferon im 1 mcg,,K2,,$53.88,
Q3031,,Collagen skin test,,N1,,,
Q4100,,"Skin substitute, nos",,N1,,,
Q4101,,Apligraf,,N1,,,
Q4102,,Oasis wound matrix,,N1,,,
Q4103,,Oasis burn matrix,,N1,,,
Q4104,,Integra bmwd,,N1,,,
Q4105,,Integra drt or omnigraft,,N1,,,
Q4106,,Dermagraft,,N1,,,
Q4107,,Graftjacket,,N1,,,
Q4108,,Integra matrix,,N1,,,
Q4110,,Primatrix,,N1,,,
Q4111,,Gammagraft,,N1,,,
Q4112,,Cymetra injectable,,N1,,,
Q4113,,Graftjacket xpress,,N1,,,
Q4114,,Integra flowable wound matri,,N1,,,
Q4115,,Alloskin,,N1,,,
Q4116,,Alloderm,,N1,,,
Q4117,,Hyalomatrix,,N1,,,
Q4118,,Matristem micromatrix,,N1,,,
Q4121,,Theraskin,,N1,,,
Q4122,,"Dermacell, awm, porous sq cm",,N1,,,
Q4123,,Alloskin,,N1,,,
Q4124,,Oasis tri-layer wound matrix,,N1,,,
Q4125,,Arthroflex,,N1,,,
Q4126,,Memoderm/derma/tranz/integup,,N1,,,
Q4127,,Talymed,,N1,,,
Q4128,,Flexhd/allopatchhd/sq cm,,N1,,,
Q4130,,Strattice tm,,N1,,,
Q4132,,"Grafix core, grafixpl core",,N1,,,
Q4133,,Grafix stravix prime pl sqcm,,N1,,,
Q4134,,Hmatrix,,N1,,,
Q4135,,Mediskin,,N1,,,
Q4136,,Ezderm,,N1,,,
Q4137,,Amnioexcel biodexcel 1sq cm,,N1,,,
Q4138,,"Biodfence dryflex, 1cm",,N1,,,
Q4139,,"Amnio or biodmatrix, inj 1cc",,N1,,,
Q4140,,Biodfence 1cm,,N1,,,
Q4141,,"Alloskin ac, 1 cm",,N1,,,
Q4142,,Xcm biologic tiss matrix 1cm,,N1,,,
Q4143,,"Repriza, 1cm",,N1,,,
Q4145,,"Epifix, inj, 1mg",,N1,,,
Q4146,,"Tensix, 1cm",,N1,,,
Q4147,,Architect ecm px fx 1 sq cm,,N1,,,
Q4148,,Neox neox rt or clarix cord,,N1,,,
Q4149,,"Excellagen, 0.1 cc",,N1,,,
Q4150,,Allowrap ds or dry 1 sq cm,,N1,,,
Q4151,,"Amnioband, guardian 1 sq cm",,N1,,,
Q4152,,Dermapure 1 square cm,,N1,,,
Q4153,,"Dermavest, plurivest sq cm",,N1,,,
Q4154,,Biovance 1 square cm,,N1,,,
Q4155,,Neoxflo or clarixflo 1 mg,,N1,,,
Q4156,,Neox 100 or clarix 100,,N1,,,
Q4157,,Revitalon 1 square cm,,N1,,,
Q4158,,"Kerecis omega3, per sq cm",,N1,,,
Q4159,,Affinity1 square cm,,N1,,,
Q4160,,Nushield 1 square cm,,N1,,,
Q4161,,Bio-connekt per square cm,,N1,,,
Q4162,,"Wndex flw, bioskn flw, 0.5cc",,N1,,,
Q4163,,"Woundex, bioskin, per sq cm",,N1,,,
Q4164,,"Helicoll, per square cm",,N1,,,
Q4165,,"Keramatrix, kerasorb sq cm",,N1,,,
Q4166,,"Cytal, per square centimeter",,N1,,,
Q4167,,"Truskin, per sq centimeter",,N1,,,
Q4168,,"Amnioband, 1 mg",,N1,,,
Q4169,,"Artacent wound, per sq cm",,N1,,,
Q4170,,"Cygnus, per sq cm",,N1,,,
Q4171,,"Interfyl, 1 mg",,N1,,,
Q4173,,Palingen or palingen xplus,,N1,,,
Q4174,,Palingen or promatrx,,N1,,,
Q4175,,Miroderm,,N1,,,
Q4176,,"Neopatch or therion, 1 sq cm",,N1,,,
Q4177,,"Floweramnioflo, 0.1 cc",,N1,,,
Q4178,,"Floweramniopatch, per sq cm",,N1,,,
Q4179,,"Flowerderm, per sq cm",,N1,,,
Q4180,,"Revita, per sq cm",,N1,,,
Q4181,,"Amnio wound, per square cm",,N1,,,
Q4182,,"Transcyte, per sq centimeter",,N1,,,
Q4183,,"Surgigraft, 1 sq cm",,N1,,,
Q4184,,Cellesta or duo per sq cm,,N1,,,
Q4185,,Cellesta flowab amnion 0.5cc,,N1,,,
Q4186,,Epifix 1 sq cm,,N1,,,
Q4187,,Epicord 1 sq cm,,N1,,,
Q4188,,Amnioarmor 1 sq cm,,N1,,,
Q4189,,"Artacent ac, 1 mg",,N1,,,
Q4190,,Artacent ac 1 sq cm,,N1,,,
Q4191,,Restorigin 1 sq cm,,N1,,,
Q4192,,"Restorigin, 1 cc",,N1,,,
Q4193,,Coll-e-derm 1 sq cm,,N1,,,
Q4194,,Novachor 1 sq cm,,N1,,,
Q4195,,Puraply 1 sq cm,,N1,,,
Q4196,,Puraply am 1 sq cm,,N1,,,
Q4197,,Puraply xt 1 sq cm,,N1,,,
Q4198,,Genesis amnio membrane 1sqcm,,N1,,,
Q4199,,"Cygnus matrix, per sq cm",,N1,,,
Q4200,,Skin te 1 sq cm,,N1,,,
Q4201,,Matrion 1 sq cm,,N1,,,
Q4202,,"Keroxx (2.5g/cc), 1cc",,N1,,,
Q4203,,"Derma-gide, 1 sq cm",,N1,,,
Q4204,,Xwrap 1 sq cm,,N1,,,
Q4205,,Membrane graft or wrap sq cm,,N1,,,
Q4206,,Fluid flow or fluid gf 1 cc,,N1,,,
Q4208,,Novafix per sq cm,,N1,,,
Q4209,,Surgraft per sq cm,,N1,,,
Q4210,,Axolotl graf dualgraf sq cm,,N1,,,
Q4211,,Amnion bio or axobio sq cm,,N1,,,
Q4214,,Cellesta cord per sq cm,,N1,,,
Q4216,,Artacent cord per sq cm,,N1,,,
Q4217,,Woundfix biowound plus xplus,,N1,,,
Q4218,,Surgicord per sq cm,,N1,,,
Q4219,,Surgigraft dual per sq cm,,N1,,,
Q4220,,"Bellacell hd, surederm sq cm",,N1,,,
Q4221,,Amniowrap2 per sq cm,,N1,,,
Q4222,,"Progenamatrix, per sq cm",,N1,,,
Q4224,,Hhf10-p per sq cm,,N1,,,
Q4225,,"Amniobind, per sq cm",,N1,,,
Q4226,,Myown harv prep proc sq cm,,N1,,,
Q4227,,Amniocore per sq cm,,N1,,,
Q4229,,Cogenex amnio memb per sq cm,,N1,,,
Q4230,,Cogenex flow amnion 0.5 cc,,N1,,,
Q4231,,"Corplex p, per cc",,N1,,,
Q4232,,"Corplex, per sq cm",,N1,,,
Q4233,,Surfactor /nudyn per 0.5 cc,,N1,,,
Q4234,,"Xcellerate, per sq cm",,N1,,,
Q4235,,Amniorepair or altiply sq cm,,N1,,,
Q4236,,Carepatch per sq cm,,N1,,,
Q4237,,"Cryo-cord, per sq cm",,N1,,,
Q4238,,"Derm-maxx, per sq cm",,N1,,,
Q4239,,Amnio-maxx or lite per sq cm,,N1,,,
Q4240,,Corecyte topical only 0.5 cc,,N1,,,
Q4241,,"Polycyte, topical only 0.5cc",,N1,,,
Q4242,,"Amniocyte plus, per 0.5 cc",,N1,,,
Q4244,,"Procenta, per 200 mg",,N1,,,
Q4245,,"Amniotext, per cc",,N1,,,
Q4246,,"Coretext or protext, per cc",,N1,,,
Q4247,,"Amniotext patch, per sq cm",,N1,,,
Q4248,,Dermacyte amn mem allo sq cm,,N1,,,
Q4249,,"Amniply, per sq cm",,N1,,,
Q4250,,Amnioamp-mp per sq cm,,N1,,,
Q4251,,"Vim, per square centimeter",,N1,,,
Q4252,,"Vendaje, per square centimet",,N1,,,
Q4253,,Zenith amniotic membrane psc,,N1,,,
Q4254,,Novafix dl per sq cm,,N1,,,
Q4255,,"Reguard, topical use per sq",,N1,,,
Q4256,,"Mlg complet, per sq cm",,N1,,,
Q4257,,"Relese, per sq cm",,N1,,,
Q4258,,"Enverse, per sq cm",,N1,,,
Q4259,,Celera per sq cm,,N1,,,
Q4260,,"Signature apatch, per sq cm",,N1,,,
Q4261,,"Tag, per square centimeter",,N1,,,
Q4262,,"Dual layer impax, per sq cm",,N1,,,
Q4263,,"Surgraft tl, per sq cm",,N1,,,
Q4264,,"Cocoon membrane, per sq cm",,N1,,,
Q4265,,Neostim tl per sq cm,,N1,,,
Q4266,,Neostim per sq cm,,N1,,,
Q4267,,Neostim dl per sq cm,,N1,,,
Q4268,,Surgraft ft per sq cm,,N1,,,
Q4269,,Surgraft xt per sq cm,,N1,,,
Q4270,,Complete sl per sq cm,,N1,,,
Q4271,,Complete ft per sq cm,,N1,,,
Q4272,,"Esano a, per sq cm",,N1,,,
Q4273,,"Esano aaa, per sq cm",,N1,,,
Q4274,,"Esano ac, per sq cm",,N1,,,
Q4275,,"Esano aca, per sq cm",,N1,,,
Q4276,,"Orion, per sq cm",,N1,,,
Q4277,,"Woundplus e-grat, per sq cm",,N1,,,
Q4278,,"Epieffect, per sq cm",,N1,,,
Q4280,,Xcell amnio matrix per sq cm,,N1,,,
Q4281,,Barrera slor dl per sq cm,,N1,,,
Q4282,,Cygnus dual per sq cm,,N1,,,
Q4283,,"Biovance tri or 3l, sq cm",,N1,,,
Q4284,,"Dermabind sl, per sq cm",,N1,,,
Q4285,,Nudyn dl or dl mesh pr sq cm,,N1,,,
Q4286,,"Nudyn sl or slw, per sq cm",,N1,,,
Q5101,,"Injection, zarxio",,N1,,,
Q5103,,"Injection, inflectra",,K2,,$13.93,
Q5104,,"Injection, renflexis",,K2,,$32.56,
Q5105,,Inj retacrit esrd on dialysi,,N1,,,
Q5106,,Inj retacrit non-esrd use,,K2,,$7.25,
Q5107,,Inj mvasi 10 mg,,K2,,$27.85,
Q5108,,"Injection, fulphila",,K2,,$96.46,
Q5109,,"Injection, ixifi, 10 mg",,K5,,,
Q5110,,Nivestym,,K2,,$0.30,
Q5111,,"Injection, udenyca 0.5 mg",,K2,,$150.78,
Q5112,,Inj ontruzant 10 mg,*,K2,,$41.65,
Q5113,,Inj herzuma 10 mg,*,K2,,$20.18,
Q5114,,Inj ogivri 10 mg,*,K2,,$40.04,
Q5115,,Inj truxima 10 mg,*,K2,,$37.63,
Q5116,,"Inj., trazimera, 10 mg",*,K2,,$19.62,
Q5117,,"Inj., kanjinti, 10 mg",,K2,,$24.34,
Q5118,,"Inj., zirabev, 10 mg",*,K2,,$23.74,
Q5119,,"Inj ruxience, 10 mg",*,K2,,$22.30,
Q5120,,Inj pegfilgrastim-bmez 0.5mg,*,K2,,$346.76,
Q5121,,"Inj. avsola, 10 mg",*,K2,,$26.47,
Q5122,,"Inj, nyvepria",,K2,,$88.98,
Q5123,,"Inj. riabni, 10 mg",,K2,,$43.48,
Q5124,,"Inj. byooviz, 0.1 mg",,K2,,$199.55,
Q5125,,"Inj, releuko 1 mcg",,K2,,$0.53,
Q5126,,Inj alymsys 10 mg,,K2,,$63.92,
Q5127,,"Inj, stimufend, 0.5 mg",,K2,,$349.14,
Q5128,,"Inj, cimerli, 0.1 mg",,K2,,$273.26,
Q5129,,"Inj, vegzelma, 10 mg  ",,K2,,$69.77,
Q5130,,"Inj, fylnetra, 0.5 mg",,K2,,$208.80,
Q9950,,Inj sulf hexa lipid microsph,,N1,,,
Q9951,,"Locm >= 400 mg/ml iodine,1ml",,N1,,,
Q9953,,"Inj fe-based mr contrast,1ml",,N1,,,
Q9954,,"Oral mr contrast, 100 ml",,N1,,,
Q9955,,"Inj perflexane lip micros,ml",,N1,,,
Q9956,,"Inj octafluoropropane mic,ml",,N1,,,
Q9957,,"Inj perflutren lip micros,ml",,N1,,,
Q9958,,"Hocm <=149 mg/ml iodine, 1ml",,N1,,,
Q9959,,"Hocm 150-199mg/ml iodine,1ml",,N1,,,
Q9960,,"Hocm 200-249mg/ml iodine,1ml",,N1,,,
Q9961,,"Hocm 250-299mg/ml iodine,1ml",,N1,,,
Q9962,,"Hocm 300-349mg/ml iodine,1ml",,N1,,,
Q9963,,"Hocm 350-399mg/ml iodine,1ml",,N1,,,
Q9964,,"Hocm>= 400mg/ml iodine, 1ml",,N1,,,
Q9965,,"Locm 100-199mg/ml iodine,1ml",,N1,,,
Q9966,,"Locm 200-299mg/ml iodine,1ml",,N1,,,
Q9967,,"Locm 300-399mg/ml iodine,1ml",,N1,,,
Q9968,,Visualization adjunct,,K2,,$7.49,
Q9982,,Flutemetamol f18 diagnostic,,N1,,,
Q9983,,Florbetaben f18 diagnostic,,N1,,,
Q9991,,Buprenorph xr 100 mg or less,,K2,,"$1,886.98",
Q9992,,Buprenorphine xr over 100 mg,,K2,,"$1,886.98",
V2630,,Anter chamber intraocul lens,,N1,,,
V2631,,Iris support intraoclr lens,,N1,,,
V2632,,Post chmbr intraocular lens,,N1,,,
V2785,,Corneal tissue processing,,F4,,,
V2790,,Amniotic membrane,,N1,,,
,,,,,,,
,,,,,,,
,,,,,,,
"NOTE 1:  Under the Inflation Reduction Act of 2022, beneficiary coinsurance will be based on 20% of the lower inflation-adjusted payment amount for the quarter and will be reflected as a percentage (that is less than 20%) of the Medicare Part B payment amount. This column reflects the drug copayment amounts which have a coinsurance percentage less than 20%. The Medicare portion of the payment will be increased to the difference between the Medicare Part B payment amount and beneficiary coinsurance, minus any Part B deductible and sequestration.",,,,,,,
,,,,,,,
,,,,,,,
"NOTE 2: In general, the Medicare program payment is 80 percent of the total payment amount and beneficiary coinsurance is 20 percent of the total payment amount. There is no beneficiary coinsurance for most preventive services.  Sections 4104 and 10406 of the Affordable Care Act (ACA) waive coinsurance and the Part B deductible for most preventive services.  These preventive services are identified with a double asterisk (**).",,,,,,,
,,,,,,,
,,,,,,,
"NOTE 3:  In general, payment indicators Z2 and Z3 (certain radiology or diagnostic services) are based on a comparison of the final rates according to the ASC standard ratesetting methodology and the MPFS final rates effective January 1, 2023. For a discussion of the MPFS rates, we refer readers to the CY 2023 MPFS final rule with comment period.",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,